notice_mail,varchar,255,Mail/NullInFlag:notice_flg:job,Mail/NullInFlag:notice_flg:job,,,,‰•å’Ê’mæƒ[ƒ‹ƒAƒhƒŒƒX
term_type,varchar,16,,ExistApply,,,,ŒfÚƒ^ƒCƒv(‰•åorÌ—p)
regist,timestamp,,,,,,,“o˜^
edit,timestamp,,,,,,,•ÒW
limitation,boolean,,,,,,,‹l‰{——
use_max_apply,boolean,,,,,,,‰•åãŒÀi§ŒÀ‚ ‚èE‚È‚µj
max_apply,int,,Flag:use_max_apply:TRUE:Null,Flag:use_max_apply:TRUE:Null,/^[\d]+$/,,,‰•åãŒÀ
apply_pos,boolean,,,,,,,‰•åãŒÀƒtƒ‰ƒO
use_limit_time_apply,boolean,,,,,,,ŒfÚŠúŒÀi§ŒÀ‚ ‚èE‚È‚µj
limits,timestamp,,Flag:use_limit_time_apply:TRUE:Date/Flag:use_limit_time_apply:TRUE:Olddate/Flag:use_limit_time_apply:TRUE:DateNull,Flag:use_limit_time_apply:TRUE:Date/AuthorityFlag:cUser:Flag:use_limit_time_apply:TRUE:Olddate/Flag:use_limit_time_apply:TRUE:DateNull,,,,‹l‚ÌŒfÚŠúŒÀ(c‚ªİ’è)
attention,boolean,,,,,,,ƒIƒXƒXƒŒfÚ
attention_time,timestamp,,,AuthorityFlag:admin:Flag:attention:TRUE:Date/AuthorityFlag:admin:Flag:attention:TRUE:DateNull,,,,ƒIƒXƒXƒŒfÚŠúŒÀ
activate,int,,,,,,,ƒAƒNƒeƒBƒx[ƒg
publish,varchar,8,,,,,,ŒöŠJ
delete_flg,boolean,,,,,,,íœƒtƒ‰ƒO
delete_date,timestamp,,,,,,,íœ‚³‚ê‚½“ú
lat,double,,,,/^(-?[1-9]\d*|0)(\.\d+)?$/,,,ˆÜ“x
lon,double,,,,/^(-?[1-9]\d*|0)(\.\d+)?$/,,,Œo“x
