39,,"AD000039","PF01","“o•ÊŽs",42.514901,141.107364,,1,39,39
40,,"AD000040","PF01","Œb’ëŽs",42.880743,141.579727,,1,40,40
41,,"AD000041","PF01","ˆÉ’BŽs",42.465722,140.864433,,1,41,41
42,,"AD000042","PF01","–kL“‡Žs",42.984934,141.569175,,1,42,42
43,,"AD000043","PF01","ÎŽëŽs",43.248214,141.355364,,1,43,43
44,,"AD000044","PF01","–k“lŽs",41.828332,140.665344,,1,44,44
45,,"AD000045","PF01","ÎŽëŒS“–•Ê’¬",43.212951,141.465996,,1,45,45
46,,"AD000046","PF01","ÎŽëŒSVŽÂ’Ã‘º",43.2204798,141.635657,,1,46,46
47,,"AD000047","PF01","¼‘OŒS¼‘O’¬",41.4536971,140.0819389,,1,47,47
48,,"AD000048","PF01","¼‘OŒS•Ÿ“‡’¬",41.48621,140.269186,,1,48,48
49,,"AD000049","PF01","ãˆéŒS’m“à’¬",41.5995352,140.4085217,,1,49,49
50,,"AD000050","PF01","ãˆéŒS–ØŒÃ“à’¬",41.655956,140.423723,,1,50,50
51,,"AD000051","PF01","‹T“cŒSŽµ”Ñ’¬",41.901475,140.688167,,1,51,51
52,,"AD000052","PF01","Š•”ŒSŽ­•”’¬",42.0394565,140.8124522,,1,52,52
53,,"AD000053","PF01","Š•”ŒSX’¬",42.095749,140.599958,,1,53,53
54,,"AD000054","PF01","“ñŠCŒS”ª‰_’¬",42.256283,140.254454,,1,54,54
55,,"AD000055","PF01","ŽR‰zŒS’·–œ•”’¬",42.518976,140.383544,,1,55,55
56,,"AD000056","PF01","žwŽRŒS]·’¬",41.871602,140.131388,,1,56,56
57,,"AD000057","PF01","žwŽRŒSãƒm‘’¬",41.781007,140.1162349,,1,57,57
58,,"AD000058","PF01","žwŽRŒSŒú‘ò•”’¬",41.9171478,140.2562107,,1,58,58
59,,"AD000059","PF01","Ž¢ŽuŒS‰³•”’¬",41.9857291,140.129768,,1,59,59
60,,"AD000060","PF01","‰œKŒS‰œK’¬",42.133849,139.49097,,1,60,60
61,,"AD000061","PF01","£’IŒS¡‹à’¬",42.43285,140.006801,,1,61,61
62,,"AD000062","PF01","‹v‰“ŒS‚¹‚½‚È’¬",42.409817,139.862855,,1,62,62
63,,"AD000063","PF01","“‡–qŒS“‡–q‘º",42.7118623,140.0625929,,1,63,63
64,,"AD000064","PF01","Žõ“sŒSŽõ“s’¬",42.7960249,140.2474181,,1,64,64
65,,"AD000065","PF01","Žõ“sŒS•¼“à’¬",42.6728703,140.3160332,,1,65,65
66,,"AD000066","PF01","ˆé’JŒS—–‰z’¬",42.8118591,140.523507,,1,66,66
67,,"AD000067","PF01","ˆ¸“cŒSƒjƒZƒR’¬",42.8169135,140.6749334,,1,67,67
68,,"AD000068","PF01","ˆ¸“cŒS^Žë‘º",42.7645184,140.8009015,,1,68,68
69,,"AD000069","PF01","ˆ¸“cŒS—¯Žõ“s‘º",42.7366617,140.8799782,,1,69,69
70,,"AD000070","PF01","ˆ¸“cŒSŠì–Î•Ê’¬",42.7941706,140.9546033,,1,70,70
71,,"AD000071","PF01","ˆ¸“cŒS‹ž‹É’¬",42.8589293,140.8861371,,1,71,71
72,,"AD000072","PF01","ˆ¸“cŒS‹ä’mˆÀ’¬",42.897264,140.742649,,1,72,72
73,,"AD000073","PF01","Šâ“àŒS‹¤˜a’¬",42.983305,140.531691,,1,73,73
74,,"AD000074","PF01","Šâ“àŒSŠâ“à’¬",42.976354,140.523129,,1,74,74
75,,"AD000075","PF01","ŒÃ‰FŒS”‘‘º",43.0609884,140.4986186,,1,75,75
76,,"AD000076","PF01","ŒÃ‰FŒS_Œb“à‘º",43.1582438,140.4138021,,1,76,76
77,,"AD000077","PF01","Ï’OŒSÏ’O’¬",43.3160044,140.5268177,,1,77,77
78,,"AD000078","PF01","ŒÃ•½ŒSŒÃ•½’¬",43.260501,140.654093,,1,78,78
79,,"AD000079","PF01","—]ŽsŒSm–Ø’¬",43.1275443,140.756279,,1,79,79
80,,"AD000080","PF01","—]ŽsŒS—]Žs’¬",43.192932,140.820411,,1,80,80
81,,"AD000081","PF01","—]ŽsŒSÔˆäì‘º",43.0763546,140.8499169,,1,81,81
82,,"AD000082","PF01","‹ó’mŒS“ì–y’¬",43.024979,141.60147,,1,82,82
83,,"AD000083","PF01","‹ó’mŒS“Þˆä]’¬",43.429655,141.895269,,1,83,83
84,,"AD000084","PF01","‹ó’mŒSã»ì’¬",43.4678248,142.0016147,,1,84,84
85,,"AD000085","PF01","—[’£ŒS—Rm’¬",42.9850386,141.7996838,,1,85,85
86,,"AD000086","PF01","—[’£ŒS’·À’¬",43.012497,141.685642,,1,86,86
87,,"AD000087","PF01","—[’£ŒSŒIŽR’¬",43.031421,141.806436,,1,87,87
88,,"AD000088","PF01","Š’ŒËŒSŒŽŒ`’¬",43.3442785,141.6779561,,1,88,88
89,,"AD000089","PF01","Š’ŒËŒS‰Y‰P’¬",43.4328645,141.8165615,,1,89,89
90,,"AD000090","PF01","Š’ŒËŒSV\’Ãì’¬",43.560607,141.858813,,1,90,90
91,,"AD000091","PF01","‰J—³ŒS–…”w‹’¬",43.6958342,141.9622965,,1,91,91
92,,"AD000092","PF01","‰J—³ŒS’•ƒ•Ê’¬",43.7681236,141.9596138,,1,92,92
93,,"AD000093","PF01","‰J—³ŒS‰J—³’¬",43.643999,141.888735,,1,93,93
94,,"AD000094","PF01","‰J—³ŒS–k—³’¬",43.7379862,141.8789717,,1,94,94
95,,"AD000095","PF01","‰J—³ŒSÀ“c’¬",43.8106497,141.9316273,,1,95,95
96,,"AD000096","PF01","‰J—³ŒS–y‰Á“à’¬",44.0651901,142.1578572,,1,96,96
97,,"AD000097","PF01","ãìŒS‘é²’¬",43.825959,142.339556,,1,97,97
98,,"AD000098","PF01","ãìŒS“Œ_Šy’¬",43.718486,142.416035,,1,98,98
99,,"AD000099","PF01","ãìŒS“––ƒ’¬",43.8317525,142.5109156,,1,99,99
100,,"AD000100","PF01","ãìŒS”ä•z’¬",43.8830296,142.480486,,1,100,100
101,,"AD000101","PF01","ãìŒSˆ¤•Ê’¬",43.9034127,142.5937052,,1,101,101
102,,"AD000102","PF01","ãìŒSãì’¬",43.846685,142.776839,,1,102,102
103,,"AD000103","PF01","ãìŒS“Œì’¬",43.7003936,142.5176769,,1,103,103
104,,"AD000104","PF01","ãìŒS”ü‰l’¬",43.594696,142.46776,,1,104,104
105,,"AD000105","PF01","‹ó’mŒSã•x—Ç–ì’¬",43.456213,142.475034,,1,105,105
106,,"AD000106","PF01","‹ó’mŒS’†•x—Ç–ì’¬",43.4052653,142.4278721,,1,106,106
107,,"AD000107","PF01","‹ó’mŒS“ì•x—Ç–ì’¬",43.1583438,142.5530849,,1,107,107
108,,"AD000108","PF01","—E•¥ŒSèŠ¥‘º",43.0060083,142.4878433,,1,108,108
109,,"AD000109","PF01","ãìŒS˜aŠ¦’¬",44.0219952,142.4123236,,1,109,109
110,,"AD000110","PF01","ãìŒSŒ••£’¬",44.1016755,142.3613557,,1,110,110
111,,"AD000111","PF01","ãìŒS‰ºì’¬",44.302151,142.641776,,1,111,111
112,,"AD000112","PF01","’†ìŒS”ü[’¬",44.47964,142.346039,,1,112,112
113,,"AD000113","PF01","’†ìŒS‰¹ˆÐŽq•{‘º",44.7222236,142.2631309,,1,113,113
114,,"AD000114","PF01","’†ìŒS’†ì’¬",44.8039243,142.0693548,,1,114,114
115,,"AD000115","PF01","‘–ÑŒS‘–Ñ’¬",43.858666,141.523446,,1,115,115
116,,"AD000116","PF01","—¯–GŒS¬•½’¬",44.0660026,141.6842279,,1,116,116
117,,"AD000117","PF01","“Ï‘OŒS“Ï‘O’¬",44.2796222,141.6870896,,1,117,117
118,,"AD000118","PF01","“Ï‘OŒS‰H–y’¬",44.35631,141.687692,,1,118,118
119,,"AD000119","PF01","“Ï‘OŒS‰ŽR•Ê‘º",44.5308513,141.7743034,,1,119,119
120,,"AD000120","PF01","“V‰–ŒS‰“•Ê’¬",44.7218318,141.7969047,,1,120,120
121,,"AD000121","PF01","“V‰–ŒS“V‰–’¬",44.8859272,141.7675569,,1,121,121
122,,"AD000122","PF01","“V‰–ŒS–y‰„’¬",44.9991274,141.8754798,,1,122,122
123,,"AD000123","PF01","@’JŒS‰Ž•¥‘º",45.3200759,142.1402709,,1,123,123
124,,"AD000124","PF01","Ž}KŒS•l“Ú•Ê’¬",45.121529,142.352186,,1,124,124
125,,"AD000125","PF01","Ž}KŒS’†“Ú•Ê’¬",44.9597769,142.287588,,1,125,125
126,,"AD000126","PF01","Ž}KŒSŽ}K’¬",44.939822,142.578077,,1,126,126
127,,"AD000127","PF01","“V‰–ŒS–L•x’¬",45.120409,141.7714338,,1,127,127
128,,"AD000128","PF01","—ç•¶ŒS—ç•¶’¬",45.3493696,141.0402063,,1,128,128
129,,"AD000129","PF01","—˜KŒS—˜K’¬",45.1709566,141.1536841,,1,129,129
130,,"AD000130","PF01","—˜KŒS—˜K•xŽm’¬",45.216312,141.2434791,,1,130,130
131,,"AD000131","PF01","–Ô‘–ŒS”ü–y’¬",43.819815,144.117082,,1,131,131
132,,"AD000132","PF01","–Ô‘–ŒS’Ã•Ê’¬",43.6947024,144.0234356,,1,132,132
133,,"AD000133","PF01","ŽÎ—¢ŒSŽÎ—¢’¬",43.903619,144.668657,,1,133,133
134,,"AD000134","PF01","ŽÎ—¢ŒS´—¢’¬",43.8213233,144.5810891,,1,134,134
135,,"AD000135","PF01","ŽÎ—¢ŒS¬´…’¬",43.8669988,144.467225,,1,135,135
136,,"AD000136","PF01","í˜CŒSŒPŽq•{’¬",43.7283128,143.7416545,,1,136,136
137,,"AD000137","PF01","í˜CŒS’uŒË’¬",43.6788317,143.588948,,1,137,137
138,,"AD000138","PF01","í˜CŒS²˜CŠÔ’¬",44.0240631,143.7867831,,1,138,138
139,,"AD000139","PF01","–ä•ÊŒS‰“Œy’¬",44.057938,143.524958,,1,139,139
140,,"AD000140","PF01","–ä•ÊŒS—N•Ê’¬",44.1975528,143.6400466,,1,140,140
141,,"AD000141","PF01","–ä•ÊŒS‘êã’¬",44.191478,143.113213,,1,141,141
142,,"AD000142","PF01","–ä•ÊŒS‹»•”’¬",44.466809,143.114366,,1,142,142
143,,"AD000143","PF01","–ä•ÊŒS¼‹»•”‘º",44.3321121,142.9256787,,1,143,143
144,,"AD000144","PF01","–ä•ÊŒS—Y•’¬",44.592064,142.949625,,1,144,144
145,,"AD000145","PF01","–Ô‘–ŒS‘å‹ó’¬",43.933684,144.188283,,1,145,145
146,,"AD000146","PF01","ˆ¸“cŒS–L‰Y’¬",42.5925781,140.6952026,,1,146,146
147,,"AD000147","PF01","—LŽìŒS‘s•Ë’¬",42.537005,140.866766,,1,147,147
148,,"AD000148","PF01","”’˜VŒS”’˜V’¬",42.55368,141.353736,,1,148,148
149,,"AD000149","PF01","—E•¥ŒSŒú^’¬",42.725209,141.87869,,1,149,149
150,,"AD000150","PF01","ˆ¸“cŒS“´–êŒÎ’¬",42.546895,140.767387,,1,150,150
151,,"AD000151","PF01","—E•¥ŒSˆÀ•½’¬",42.813653,141.82672,,1,151,151
152,,"AD000152","PF01","—E•¥ŒS‚Þ‚©‚í’¬",42.590607,142.03061,,1,152,152
153,,"AD000153","PF01","¹—¬ŒS“ú‚’¬",42.474767,142.091649,,1,153,153
154,,"AD000154","PF01","¹—¬ŒS•½Žæ’¬",42.6304954,142.1833857,,1,154,154
155,,"AD000155","PF01","VŠ¥ŒSVŠ¥’¬",42.3896716,142.3279308,,1,155,155
156,,"AD000156","PF01","‰Y‰ÍŒS‰Y‰Í’¬",42.16118,142.780192,,1,156,156
157,,"AD000157","PF01","—lŽ—ŒS—lŽ—’¬",42.128206,142.932685,,1,157,157
158,,"AD000158","PF01","–yòŒS‚¦‚è‚à’¬",42.0104977,143.1774609,,1,158,158
159,,"AD000159","PF01","“ú‚ŒSV‚Ð‚¾‚©’¬",42.343007,142.376538,,1,159,159
160,,"AD000160","PF01","‰Í“ŒŒS‰¹X’¬",42.95213,143.187099,,1,160,160
161,,"AD000161","PF01","‰Í“ŒŒSŽm–y’¬",43.1635346,143.2439658,,1,161,161
162,,"AD000162","PF01","‰Í“ŒŒSãŽm–y’¬",43.2468305,143.2841529,,1,162,162
163,,"AD000163","PF01","‰Í“ŒŒSŽ­’Ç’¬",43.118227,142.9995571,,1,163,163
164,,"AD000164","PF01","ãìŒSV“¾’¬",43.082262,142.834695,,1,164,164
165,,"AD000165","PF01","ãìŒS´…’¬",42.998977,142.904364,,1,165,165
166,,"AD000166","PF01","‰Í¼ŒS‰èŽº’¬",42.921747,143.043413,,1,166,166
167,,"AD000167","PF01","‰Í¼ŒS’†ŽD“à‘º",42.686611,143.1255132,,1,167,167
168,,"AD000168","PF01","‰Í¼ŒSX•Ê‘º",42.6452861,143.2010074,,1,168,168
169,,"AD000169","PF01","L”öŒS‘åŽ÷’¬",42.490096,143.274613,,1,169,169
170,,"AD000170","PF01","L”öŒSL”ö’¬",42.283155,143.319055,,1,170,170
171,,"AD000171","PF01","’†ìŒS–‹•Ê’¬",42.922662,143.368774,,1,171,171
172,,"AD000172","PF01","’†ìŒS’r“c’¬",42.925249,143.453306,,1,172,172
173,,"AD000173","PF01","’†ìŒS–L ’¬",42.7850834,143.5283333,,1,173,173
174,,"AD000174","PF01","’†ìŒS–{•Ê’¬",43.133704,143.604822,,1,174,174
175,,"AD000175","PF01","‘«ŠñŒS‘«Šñ’¬",43.242798,143.557226,,1,175,175
176,,"AD000176","PF01","‘«ŠñŒS—¤•Ê’¬",43.4731043,143.7369829,,1,176,176
177,,"AD000177","PF01","\ŸŒS‰Y–y’¬",42.810038,143.654799,,1,177,177
178,,"AD000178","PF01","‹ú˜HŒS‹ú˜H’¬",43.040944,144.45751,,1,178,178
179,,"AD000179","PF01","ŒúŠÝŒSŒúŠÝ’¬",43.02543,144.841781,,1,179,179
180,,"AD000180","PF01","ŒúŠÝŒS•l’†’¬",43.104566,145.0935447,,1,180,180
181,,"AD000181","PF01","ìãŒS•W’ƒ’¬",43.298765,144.608488,,1,181,181
182,,"AD000182","PF01","ìãŒS’íŽq‹ü’¬",43.487054,144.454247,,1,182,182
183,,"AD000183","PF01","ˆ¢Š¦ŒS’ß‹‘º",43.2303049,144.307804,,1,183,183
184,,"AD000184","PF01","”’fŒS”’f’¬",42.990443,144.071739,,1,184,184
185,,"AD000185","PF01","–ì•tŒS•ÊŠC’¬",43.4226099,145.0534924,,1,185,185
186,,"AD000186","PF01","•W’ÃŒS’†•W’Ã’¬",43.544933,144.927597,,1,186,186
187,,"AD000187","PF01","•W’ÃŒS•W’Ã’¬",43.6734085,145.0932588,,1,187,187
188,,"AD000188","PF01","–Ú—œŒS—…‰P’¬",44.0097398,145.1815681,,1,188,188
189,,"AD000189","PF02","ÂXŽs",40.825825,140.800055,,1,189,189
190,,"AD000190","PF02","O‘OŽs",40.626725,140.403977,,1,190,190
191,,"AD000191","PF02","”ªŒËŽs",40.497596,141.535818,,1,191,191
192,,"AD000192","PF02","•ÎŽs",40.657068,140.608792,,1,192,192
193,,"AD000193","PF02","ŒÜŠìŒ´Žs",40.786921,140.456144,,1,193,193
194,,"AD000194","PF02","\˜a“cŽs",40.627766,141.21898,,1,194,194
195,,"AD000195","PF02","ŽO‘òŽs",40.671605,141.355193,,1,195,195
196,,"AD000196","PF02","‚Þ‚ÂŽs",41.286914,141.18113,,1,196,196
197,,"AD000197","PF02","‚Â‚ª‚éŽs",40.793366,140.369903,,1,197,197
198,,"AD000198","PF02","•½ìŽs",40.615491,140.574527,,1,198,198
199,,"AD000199","PF02","“Œ’ÃŒyŒS•½“à’¬",40.916901,141.035307,,1,199,199
200,,"AD000200","PF02","“Œ’ÃŒyŒS¡•Ê’¬",41.1833078,140.4903166,,1,200,200
201,,"AD000201","PF02","“Œ’ÃŒyŒS–H“c‘º",40.983277,140.6505421,,1,201,201
202,,"AD000202","PF02","“Œ’ÃŒyŒSŠOƒ–•l’¬",41.04066,140.641721,,1,202,202
203,,"AD000203","PF02","¼’ÃŒyŒSéËƒ–‘ò’¬",40.782435,140.200583,,1,203,203
204,,"AD000204","PF02","¼’ÃŒyŒS[‰Y’¬",40.6474989,139.966607,,1,204,204
205,,"AD000205","PF02","’†’ÃŒyŒS¼–Ú‰®‘º",40.5725208,140.2909333,,1,205,205
206,,"AD000206","PF02","“ì’ÃŒyŒS“¡è’¬",40.699949,140.507154,,1,206,206
207,,"AD000207","PF02","“ì’ÃŒyŒS‘å˜k’¬",40.505752,140.593116,,1,207,207
208,,"AD000208","PF02","“ì’ÃŒyŒS“cŽÉŠÙ‘º",40.654546,140.537164,,1,208,208
209,,"AD000209","PF02","–k’ÃŒyŒS”Â–ö’¬",40.700623,140.462332,,1,209,209
210,,"AD000210","PF02","–k’ÃŒyŒS’ß“c’¬",40.757063,140.470325,,1,210,210
211,,"AD000211","PF02","–k’ÃŒyŒS’†”‘’¬",41.0195368,140.3907157,,1,211,211
212,,"AD000212","PF02","ã–kŒS–ì•Ó’n’¬",40.86866,141.141552,,1,212,212
213,,"AD000213","PF02","ã–kŒSŽµŒË’¬",40.701137,141.139312,,1,213,213
214,,"AD000214","PF02","ã–kŒS˜ZŒË’¬",40.680776,141.325135,,1,214,214
215,,"AD000215","PF02","ã–kŒS‰¡•l’¬",41.0803325,141.2514136,,1,215,215
216,,"AD000216","PF02","ã–kŒS“Œ–k’¬",40.732102,141.269613,,1,216,216
217,,"AD000217","PF02","ã–kŒS˜Zƒ–Š‘º",41.12984,141.392468,,1,217,217
218,,"AD000218","PF02","ã–kŒS‚¨‚¢‚ç‚¹’¬",40.607665,141.375828,,1,218,218
219,,"AD000219","PF02","‰º–kŒS‘åŠÔ’¬",41.5239237,140.9108157,,1,219,219
220,,"AD000220","PF02","‰º–kŒS“Œ’Ê‘º",41.2606775,141.3662136,,1,220,220
221,,"AD000221","PF02","‰º–kŒS•—ŠÔ‰Y‘º",41.4819456,141.0331825,,1,221,221
222,,"AD000222","PF02","‰º–kŒS²ˆä‘º",41.4101104,140.8525203,,1,222,222
223,,"AD000223","PF02","ŽOŒËŒSŽOŒË’¬",40.387736,141.264112,,1,223,223
224,,"AD000224","PF02","ŽOŒËŒSŒÜŒË’¬",40.5074,141.304257,,1,224,224
225,,"AD000225","PF02","ŽOŒËŒS“cŽq’¬",40.3337951,141.135495,,1,225,225
226,,"AD000226","PF02","ŽOŒËŒS“ì•”’¬",40.41401,141.285695,,1,226,226
227,,"AD000227","PF02","ŽOŒËŒSŠKã’¬",40.478964,141.570463,,1,227,227
228,,"AD000228","PF02","ŽOŒËŒSV‹½‘º",40.4598248,141.163057,,1,228,228
229,,"AD000229","PF03","·‰ªŽs",39.710719,141.177411,,1,229,229
230,,"AD000230","PF03","‹{ŒÃŽs",39.642855,141.960619,,1,230,230
231,,"AD000231","PF03","‘å‘D“nŽs",39.085767,141.711639,,1,231,231
232,,"AD000232","PF03","‰ÔŠªŽs",39.394702,141.111208,,1,232,232
233,,"AD000233","PF03","–kãŽs",39.294463,141.118309,,1,233,233
234,,"AD000234","PF03","‹vŽœŽs",40.200304,141.778376,,1,234,234
235,,"AD000235","PF03","‰“–ìŽs",39.327339,141.505667,,1,235,235
236,,"AD000236","PF03","ˆêŠÖŽs",38.920082,141.132914,,1,236,236
237,,"AD000237","PF03","—¤‘O‚“cŽs",39.016295,141.62139,,1,237,237
238,,"AD000238","PF03","Š˜ÎŽs",39.333593,141.863717,,1,238,238
239,,"AD000239","PF03","“ñŒËŽs",40.295369,141.290499,,1,239,239
240,,"AD000240","PF03","”ª”¦•½Žs",39.961846,141.095795,,1,240,240
241,,"AD000241","PF03","‰œBŽs",39.166747,141.17533,,1,241,241
242,,"AD000242","PF03","ŠâŽèŒSŽ´Î’¬",39.697279,140.97235,,1,242,242
243,,"AD000243","PF03","ŠâŽèŒSŠ‹Šª’¬",40.0297962,141.4446529,,1,243,243
244,,"AD000244","PF03","ŠâŽèŒSŠâŽè’¬",39.967688,141.154994,,1,244,244
245,,"AD000245","PF03","‘ê‘òŽs",39.731489,141.096539,,1,245,245
246,,"AD000246","PF03","Ž‡”gŒSŽ‡”g’¬",39.552308,141.115131,,1,246,246
247,,"AD000247","PF03","Ž‡”gŒS–î‹Ð’¬",39.619273,141.103133,,1,247,247
248,,"AD000248","PF03","˜a‰êŒS¼˜a‰ê’¬",39.3598169,140.7709493,,1,248,248
249,,"AD000249","PF03","’_‘òŒS‹àƒPè’¬",39.2035626,141.0921328,,1,249,249
250,,"AD000250","PF03","¼”ÖˆäŒS•½ò’¬",39.000292,141.110121,,1,250,250
251,1,"AD000251","PF03","“Œ”ÖˆäŒS“¡‘ò’¬",38.8557034,141.3384236,"AD000236",1,251,251
252,,"AD000252","PF03","‹CåŒSZ“c’¬",39.1582799,141.5699858,,1,252,252
253,,"AD000253","PF03","ã•ÂˆÉŒS‘å’Æ’¬",39.360881,141.909988,,1,253,253
254,,"AD000254","PF03","‰º•ÂˆÉŒSŽR“c’¬",39.461633,141.955898,,1,254,254
255,,"AD000255","PF03","‰º•ÂˆÉŒSŠâò’¬",39.845583,141.80695,,1,255,255
256,,"AD000256","PF03","‰º•ÂˆÉŒS“c–ì”¨‘º",39.9295459,141.9095872,,1,256,256
257,,"AD000257","PF03","‰º•ÂˆÉŒS•‘ã‘º",40.0112827,141.8851671,,1,257,257
258,,"AD000258","PF03","‹ãŒËŒSŒy•Ä’¬",40.3184748,141.4637102,,1,258,258
259,,"AD000259","PF03","‹ãŒËŒS–ì“c‘º",40.105924,141.820854,,1,259,259
260,,"AD000260","PF03","‹ãŒËŒS‹ãŒË‘º",40.2060957,141.4235631,,1,260,260
261,,"AD000261","PF03","‹ãŒËŒS—m–ì’¬",40.3590105,141.6979221,,1,261,261
262,,"AD000262","PF03","“ñŒËŒSˆêŒË’¬",40.220256,141.297947,,1,262,262
263,,"AD000263","PF04","å‘äŽsÂ—t‹æ",38.287494,140.863963,,1,263,263
264,,"AD000264","PF04","å‘äŽs‹{é–ì‹æ",38.287656,140.900622,,1,264,264
265,,"AD000265","PF04","å‘äŽsŽá—Ñ‹æ",38.243721,140.922802,,1,265,265
266,,"AD000266","PF04","å‘äŽs‘¾”’‹æ",38.218871,140.885879,,1,266,266
267,,"AD000267","PF04","å‘äŽsò‹æ",38.313293,140.882171,,1,267,267
268,,"AD000268","PF04","ÎŠªŽs",38.448078,141.273998,,1,268,268
269,,"AD000269","PF04","‰–â}Žs",38.319922,141.017209,,1,269,269
270,,"AD000270","PF04","‹CåÀŽs",38.910379,141.578243,,1,270,270
271,,"AD000271","PF04","”’ÎŽs",37.996824,140.631674,,1,271,271
272,,"AD000272","PF04","–¼ŽæŽs",38.19915,140.831912,,1,272,272
273,,"AD000273","PF04","Šp“cŽs",37.989556,140.759665,,1,273,273
274,,"AD000274","PF04","‘½‰êéŽs",38.291189,141.021953,,1,274,274
275,,"AD000275","PF04","ŠâÀŽs",38.098944,140.86755,,1,275,275
276,,"AD000276","PF04","“o•ÄŽs",38.767888,141.161003,,1,276,276
277,,"AD000277","PF04","ŒIŒ´Žs",38.700438,140.985505,,1,277,277
278,,"AD000278","PF04","“Œ¼“‡Žs",38.338579,141.145173,,1,278,278
279,,"AD000279","PF04","‘åèŽs",38.665948,140.96847,,1,279,279
280,,"AD000280","PF04","Š “cŒS‘ ‰¤’¬",38.119357,140.598015,,1,280,280
281,,"AD000281","PF04","Š “cŒSŽµƒ–h’¬",37.9997141,140.4255304,,1,281,281
282,,"AD000282","PF04","ŽÄ“cŒS‘å‰ÍŒ´’¬",38.04071,140.70748,,1,282,282
283,,"AD000283","PF04","ŽÄ“cŒS‘º“c’¬",38.096802,140.72943,,1,283,283
284,,"AD000284","PF04","ŽÄ“cŒSŽÄ“c’¬",38.063166,140.800898,,1,284,284
285,,"AD000285","PF04","ŽÄ“cŒSìè’¬",38.202323,140.734508,,1,285,285
286,,"AD000286","PF04","ˆÉ‹ïŒSŠÛX’¬",37.934363,140.775913,,1,286,286
287,,"AD000287","PF04","˜j—ŒS˜j—’¬",38.066968,140.856297,,1,287,287
288,,"AD000288","PF04","˜j—ŒSŽRŒ³’¬",37.944533,140.911853,,1,288,288
289,,"AD000289","PF04","‹{éŒS¼“‡’¬",38.388238,141.071823,,1,289,289
290,,"AD000290","PF04","‹{éŒSŽµƒ–•l’¬",38.297843,141.042955,,1,290,290
291,,"AD000291","PF04","‹{éŒS—˜•{’¬",38.347689,140.961128,,1,291,291
