0,,Txxxx,/admin/,cUserSearchForm,4,3,INCLUDE_DESIGN,cUser/admin/SearchForm.html,0
0,,Txxxx,/admin/cUser/nobody/,cUser,15,3,ACTIVATE_MAIL,other/mail_contents/cUser/RegistCheck.txt,0
0,,Txxxx,/admin/cUser/nobody/,cUser,15,3,REGIST_COMP_MAIL,other/mail_contents/cUser/RegistComp.txt,0
0,,Txxxx,/admin/cUser/nobody/,cUser,15,3,DELETE_COMP_MAIL,other/mail_contents/cUser/DeleteComp.txt,0
0,,Txxxx,/admin/cUser/nobody/,cUser,15,3,ACTIVATE_DESIGN_HTML,cUser/Activate.html,0
0,,Txxxx,/nobody/,cUser,15,3,INFO_PAGE_DESIGN,cUser/nobody/Info.html,0
0,,Txxxx,/nUser/,cUser,4,3,INFO_PAGE_DESIGN,cUser/nUser/Info.html,0
0,,Txxxx,/nobody/,cUser,15,3,FEED_RSS_DESIGN,cUser/FeedRSS.html,0
0,,Txxxx,/nobody/,cUser,15,3,FEED_ATOM_DESIGN,cUser/FeedAtom.html,0
0,,Txxxx,/nobody/nUser/,cUser,15,3,SEARCH_LIST_PAGE_DESIGN,cUser/nobody/List.html,0
0,,Txxxx,/nobody/nUser/,cUser,15,3,SEARCH_NOT_FOUND_DESIGN,cUser/nobody/SearchFaled.html,
0,,Txxxx,/nobody/nUser/,cUser,15,3,SEARCH_RESULT_DESIGN,cUser/nobody/SearchResultFormat.html,0
0,,Txxxx,/nobody/nUser/,cUserSearchForm,15,3,INCLUDE_DESIGN,cUser/nobody/SearchForm.html,0
0,,Txxxx,/cUser/,HasLimitsException,15,3,EXCEPTION_DESIGN,cUser/hasLimitsException.html,0
0,,Txxxx,/admin/cUser/nobody/,cUser,15,3,ACTIVATE_AD_CHECK_DESIGN_HTML,cUser/ActivateAdminCheck.html,0
0,,Txxxx,/admin/cUser/nobody/,cUser,15,3,ACTIVATE_COMP_DESIGN_HTML,cUser/ActivateComp.html,0
0,,Txxxx,/admin/cUser/nUser/nobody/,cUser,15,3,ACTIVATE_FALED_DESIGN_HTML,cUser/ActivateFaled.html,0
0,,Txxxx,/admin/cUser/nobody/,cUser,15,3,ADMIN_CHECK_MAIL,other/mail_contents/cUser/MailAdminCheck.txt,0
0,,Txxxx,/nobody/admin/cUser/nUser/,cUser,15,3,EDIT_NOTICE_MAIL,other/mail_contents/cUser/MailEditNotice.txt,
0,,Txxxx,/admin/cUser/nUser/nobody/,other_cuser,15,3,SEARCH_EMBED_DESIGN,cUser/SearchEmbed.html,
0,,Txxxx,/admin/cUser/,cUser,4,3,NOTICE_RESIGNS,other/mail_contents/cUser/noticeResigns.txt,
0,,Txxxx,/admin/cUser/,cUser,4,3,NO_RESIGN_PAGE,cUser/noResign.html,
