52,,ADB00053,PF01,42.104423,140.595639,Š•”ŒSX’¬,¶ÔÍÞ¸ÞÝÓØÏÁ,0
53,,ADB00054,PF01,42.22393,140.244075,“ñŠCŒS”ª‰_’¬,ÌÀÐ¸ÞÝÔ¸ÓÁÖ³,0
54,,ADB00055,PF01,42.511675,140.373112,ŽR‰zŒS’·–œ•”’¬,ÔÏº¼¸ÞÝµ¼ÔÏÝÍÞÁÖ³,0
55,,ADB00056,PF01,41.874701,140.132193,žwŽRŒS]·’¬,ËÔÏ¸ÞÝ´»¼ÁÖ³,0
56,,ADB00057,PF01,41.781007,140.116235,žwŽRŒSãƒm‘’¬,ËÔÏ¸ÞÝ¶ÐÉ¸ÆÁÖ³,0
57,,ADB00058,PF01,41.917148,140.256211,žwŽRŒSŒú‘ò•”’¬,ËÔÏ¸ÞÝ±Â»ÌÞÁÖ³,0
58,,ADB00059,PF01,41.985729,140.129768,Ž¢ŽuŒS‰³•”’¬,Æ¼¸ÞÝµÄÍÞÁÖ³,0
59,,ADB00060,PF01,42.133849,139.49097,‰œKŒS‰œK’¬,µ¸¼Ø¸ÞÝµ¸¼ØÁÖ³,0
60,,ADB00061,PF01,42.425927,140.022854,£’IŒS¡‹à’¬,¾ÀÅ¸ÞÝ²Ï¶ÈÁÖ³,0
61,,ADB00062,PF01,42.384132,139.8641,‹v‰“ŒS‚¹‚½‚È’¬,¸ÄÞ³¸ÞÝ¾ÀÅÁÖ³,0
62,,ADB00063,PF01,42.711862,140.062593,“‡–qŒS“‡–q‘º,¼ÏÏ·¸ÞÝ¼ÏÏ·Ñ×,0
63,,ADB00064,PF01,42.796025,140.247418,Žõ“sŒSŽõ“s’¬,½ÂÂ¸ÞÝ½ÂÂÁÖ³,0
64,,ADB00065,PF01,42.67287,140.316033,Žõ“sŒS•¼“à’¬,½ÂÂ¸ÞÝ¸ÛÏÂÅ²ÁÖ³,0
65,,ADB00066,PF01,42.811859,140.523507,ˆé’JŒS—–‰z’¬,²¿Ô¸ÞÝ×Ýº¼ÁÖ³,0
66,,ADB00067,PF01,42.816914,140.674933,ˆ¸“cŒSƒjƒZƒR’¬,±ÌÞÀ¸ÞÝÆ¾ºÁÖ³,0
67,,ADB00068,PF01,42.764518,140.800901,ˆ¸“cŒS^Žë‘º,±ÌÞÀ¸ÞÝÏÂ¶ØÑ×,0
68,,ADB00069,PF01,42.736662,140.879978,ˆ¸“cŒS—¯Žõ“s‘º,±ÌÞÀ¸ÞÝÙ½ÂÑ×,0
69,,ADB00070,PF01,42.794171,140.954603,ˆ¸“cŒSŠì–Î•Ê’¬,±ÌÞÀ¸ÞÝ·ÓÍÞÂÁÖ³,0
70,,ADB00071,PF01,42.858929,140.886137,ˆ¸“cŒS‹ž‹É’¬,±ÌÞÀ¸ÞÝ·Ö³ºÞ¸ÁÖ³,0
71,,ADB00072,PF01,42.894898,140.747517,ˆ¸“cŒS‹ä’mˆÀ’¬,±ÌÞÀ¸ÞÝ¸ÂÁÔÝÁÖ³,0
72,,ADB00073,PF01,42.989435,140.576734,Šâ“àŒS‹¤˜a’¬,²ÜÅ²¸ÞÝ·Ö³ÜÁÖ³,0
73,,ADB00074,PF01,42.980488,140.51438,Šâ“àŒSŠâ“à’¬,²ÜÅ²¸ÞÝ²ÜÅ²ÁÖ³,0
74,,ADB00075,PF01,43.060988,140.498619,ŒÃ‰FŒS”‘‘º,ÌÙ³¸ÞÝÄÏØÑ×,0
75,,ADB00076,PF01,43.158244,140.413802,ŒÃ‰FŒS_Œb“à‘º,ÌÙ³¸ÞÝ¶Ó´Å²Ñ×,0
76,,ADB00077,PF01,43.316004,140.526818,Ï’OŒSÏ’O’¬,¼ÔºÀÝ¸ÞÝ¼ÔºÀÝÁÖ³,0
77,,ADB00078,PF01,43.266964,140.640385,ŒÃ•½ŒSŒÃ•½’¬,ÌÙËÞ×¸ÞÝÌÙËÞ×ÁÖ³,0
78,,ADB00079,PF01,43.127544,140.756279,—]ŽsŒSm–Ø’¬,Ö²Á¸ÞÝÆ·ÁÖ³,0
79,,ADB00080,PF01,43.192091,140.791808,—]ŽsŒS—]Žs’¬,Ö²Á¸ÞÝÖ²ÁÁÖ³,0
80,,ADB00081,PF01,43.076355,140.849917,—]ŽsŒSÔˆäì‘º,Ö²Á¸ÞÝ±¶²¶ÞÜÑ×,0
81,,ADB00082,PF01,43.061243,141.638023,‹ó’mŒS“ì–y’¬,¿×Á¸ÞÝÅÝÎßÛÁÖ³,0
82,,ADB00083,PF01,43.427912,141.895168,‹ó’mŒS“Þˆä]’¬,¿×Á¸ÞÝÅ²´ÁÖ³,0
83,,ADB00084,PF01,43.467825,142.001615,‹ó’mŒSã»ì’¬,¿×Á¸ÞÝ¶Ð½Å¶ÞÜÁÖ³,0
84,,ADB00085,PF01,42.985039,141.799684,—[’£ŒS—Rm’¬,Õ³ÊÞØ¸ÞÝÕÆÁÖ³,0
85,,ADB00086,PF01,43.008576,141.692584,—[’£ŒS’·À’¬,Õ³ÊÞØ¸ÞÝÅ¶ÞÇÏÁÖ³,0
86,,ADB00087,PF01,43.049678,141.797957,—[’£ŒSŒIŽR’¬,Õ³ÊÞØ¸ÞÝ¸ØÔÏÁÖ³,0
87,,ADB00088,PF01,43.344278,141.677956,Š’ŒËŒSŒŽŒ`’¬,¶ÊÞÄ¸ÞÝÂ·¶ÞÀÁÖ³,0
88,,ADB00089,PF01,43.432864,141.816562,Š’ŒËŒS‰Y‰P’¬,¶ÊÞÄ¸ÞÝ³×³½ÁÖ³,0
89,,ADB00090,PF01,43.547318,141.864099,Š’ŒËŒSV\’Ãì’¬,¶ÊÞÄ¸ÞÝ¼ÝÄÂ¶ÜÁÖ³,0
90,,ADB00091,PF01,43.695834,141.962296,‰J—³ŒS–…”w‹’¬,³ØÕ³¸ÞÝÓ¾³¼ÁÖ³,0
91,,ADB00092,PF01,43.768124,141.959614,‰J—³ŒS’•ƒ•Ê’¬,³ØÕ³¸ÞÝÁÂÌßÍÞÂÁÖ³,0
92,,ADB00093,PF01,43.643999,141.888735,‰J—³ŒS‰J—³’¬,³ØÕ³¸ÞÝ³ØÕ³ÁÖ³,0
93,,ADB00094,PF01,43.737986,141.878972,‰J—³ŒS–k—³’¬,³ØÕ³¸ÞÝÎ¸ØÕ³ÁÖ³,0
94,,ADB00095,PF01,43.81065,141.931627,‰J—³ŒSÀ“c’¬,³ØÕ³¸ÞÝÇÏÀÁÖ³,0
95,,ADB00096,PF01,44.06519,142.157857,‰J—³ŒS–y‰Á“à’¬,³ØÕ³¸ÞÝÎÛ¶Å²ÁÖ³,0
96,,ADB00097,PF01,43.844706,142.351127,ãìŒS‘é²’¬,¶Ð¶Ü¸ÞÝÀ¶½ÁÖ³,0
97,,ADB00098,PF01,43.69565,142.452142,ãìŒS“Œ_Šy’¬,¶Ð¶Ü¸ÞÝË¶Þ¼¶¸Þ×ÁÖ³,0
98,,ADB00099,PF01,43.831752,142.510916,ãìŒS“––ƒ’¬,¶Ð¶Ü¸ÞÝÄ³ÏÁÖ³,0
99,,ADB00100,PF01,43.88303,142.480486,ãìŒS”ä•z’¬,¶Ð¶Ü¸ÞÝËßÂÌßÁÖ³,0
100,,ADB00101,PF01,43.903413,142.593705,ãìŒSˆ¤•Ê’¬,¶Ð¶Ü¸ÞÝ±²ÍÞÂÁÖ³,0
101,,ADB00102,PF01,43.825071,142.802947,ãìŒSãì’¬,¶Ð¶Ü¸ÞÝ¶Ð¶ÜÁÖ³,0
102,,ADB00103,PF01,43.700394,142.517677,ãìŒS“Œì’¬,¶Ð¶Ü¸ÞÝË¶Þ¼¶ÜÁÖ³,0
103,,ADB00104,PF01,43.582211,142.477967,ãìŒS”ü‰l’¬,¶Ð¶Ü¸ÞÝËÞ´²ÁÖ³,0
104,,ADB00105,PF01,43.459809,142.471391,‹ó’mŒSã•x—Ç–ì’¬,¿×Á¸ÞÝ¶ÐÌ×ÉÁÖ³,0
105,,ADB00106,PF01,43.405265,142.427872,‹ó’mŒS’†•x—Ç–ì’¬,¿×Á¸ÞÝÅ¶Ì×ÉÁÖ³,0
106,,ADB00107,PF01,43.158344,142.553085,‹ó’mŒS“ì•x—Ç–ì’¬,¿×Á¸ÞÝÐÅÐÌ×ÉÁÖ³,0
107,,ADB00108,PF01,43.006008,142.487843,—E•¥ŒSèŠ¥‘º,Õ³ÌÂ¸ÞÝ¼Ñ¶ÂÌßÑ×,0
108,,ADB00109,PF01,44.021995,142.412324,ãìŒS˜aŠ¦’¬,¶Ð¶Ü¸ÞÝÜÂ»ÑÁÖ³,0
109,,ADB00110,PF01,44.101676,142.361356,ãìŒSŒ••£’¬,¶Ð¶Ü¸ÞÝ¹ÝÌÞÁÁÖ³,0
110,,ADB00111,PF01,44.304522,142.638913,ãìŒS‰ºì’¬,¶Ð¶Ü¸ÞÝ¼Ó¶ÜÁÖ³,0
111,,ADB00112,PF01,44.490528,142.348792,’†ìŒS”ü[’¬,Å¶¶ÞÜ¸ÞÝËÞÌ¶ÁÖ³,0
112,,ADB00113,PF01,44.722224,142.263131,’†ìŒS‰¹ˆÐŽq•{‘º,Å¶¶ÞÜ¸ÞÝµÄ²ÈÂÌßÑ×,0
113,,ADB00114,PF01,44.803924,142.069355,’†ìŒS’†ì’¬,Å¶¶ÞÜ¸ÞÝÅ¶¶ÞÜÁÖ³,0
114,,ADB00115,PF01,43.849604,141.521234,‘–ÑŒS‘–Ñ’¬,Ï¼¹¸ÞÝÏ¼¹ÁÖ³,0
115,,ADB00116,PF01,44.066003,141.684228,—¯–GŒS¬•½’¬,ÙÓ²¸ÞÝµËÞ×ÁÖ³,0
116,,ADB00117,PF01,44.279622,141.68709,“Ï‘OŒS“Ï‘O’¬,ÄÏÏ´¸ÞÝÄÏÏ´ÁÖ³,0
117,,ADB00118,PF01,44.376087,141.650698,“Ï‘OŒS‰H–y’¬,ÄÏÏ´¸ÞÝÊÎÞÛÁÖ³,0
118,,ADB00119,PF01,44.530851,141.774303,“Ï‘OŒS‰ŽR•Ê‘º,ÄÏÏ´¸ÞÝ¼Ö»ÝÍÞÂÑ×,0
119,,ADB00120,PF01,44.721832,141.796905,“V‰–ŒS‰“•Ê’¬,Ã¼µ¸ÞÝ´ÝÍÞÂÁÖ³,0
120,,ADB00121,PF01,44.885927,141.767557,“V‰–ŒS“V‰–’¬,Ã¼µ¸ÞÝÃ¼µÁÖ³,0
121,,ADB00122,PF01,44.999127,141.87548,“V‰–ŒS–y‰„’¬,Ã¼µ¸ÞÝÎÛÉÍÞÁÖ³,0
122,,ADB00123,PF01,45.320076,142.140271,@’JŒS‰Ž•¥‘º,¿³Ô¸ÞÝ»ÙÌÂÑ×,0
123,,ADB00124,PF01,45.119807,142.365527,Ž}KŒS•l“Ú•Ê’¬,´»¼¸ÞÝÊÏÄÝÍÞÂÁÖ³,0
124,,ADB00125,PF01,44.959777,142.287588,Ž}KŒS’†“Ú•Ê’¬,´»¼¸ÞÝÅ¶ÄÝÍÞÂÁÖ³,0
125,,ADB00126,PF01,44.898419,142.57315,Ž}KŒSŽ}K’¬,´»¼¸ÞÝ´»¼ÁÖ³,0
126,,ADB00127,PF01,45.120409,141.771434,“V‰–ŒS–L•x’¬,Ã¼µ¸ÞÝÄÖÄÐÁÖ³,0
127,,ADB00128,PF01,45.34937,141.040206,—ç•¶ŒS—ç•¶’¬,ÚÌÞÝ¸ÞÝÚÌÞÝÁÖ³,0
128,,ADB00129,PF01,45.170957,141.153684,—˜KŒS—˜K’¬,Ø¼Ø¸ÞÝØ¼ØÁÖ³,0
129,,ADB00130,PF01,45.216312,141.243479,—˜KŒS—˜K•xŽm’¬,Ø¼Ø¸ÞÝØ¼ØÌ¼ÞÁÖ³,0
130,,ADB00131,PF01,43.826273,144.108027,–Ô‘–ŒS”ü–y’¬,±ÊÞ¼Ø¸ÞÝËÞÎÛÁÖ³,0
131,,ADB00132,PF01,43.694702,144.023436,–Ô‘–ŒS’Ã•Ê’¬,±ÊÞ¼Ø¸ÞÝÂÍÞÂÁÖ³,0
132,,ADB00133,PF01,43.934808,144.726264,ŽÎ—¢ŒSŽÎ—¢’¬,¼ÔØ¸ÞÝ¼ÔØÁÖ³,0
133,,ADB00134,PF01,43.821323,144.581089,ŽÎ—¢ŒS´—¢’¬,¼ÔØ¸ÞÝ·Ö»ÄÁÖ³,0
134,,ADB00135,PF01,43.866999,144.467225,ŽÎ—¢ŒS¬´…’¬,¼ÔØ¸ÞÝº¼Ð½ÞÁÖ³,0
135,,ADB00136,PF01,43.728313,143.741654,í˜CŒSŒPŽq•{’¬,ÄºÛ¸ÞÝ¸ÝÈÂÌßÁÖ³,0
136,,ADB00137,PF01,43.678832,143.588948,í˜CŒS’uŒË’¬,ÄºÛ¸ÞÝµ¹ÄÁÖ³,0
137,,ADB00138,PF01,44.024063,143.786783,í˜CŒS²˜CŠÔ’¬,ÄºÛ¸ÞÝ»ÛÏÁÖ³,0
138,,ADB00139,PF01,44.027652,143.483332,–ä•ÊŒS‰“Œy’¬,ÓÝÍÞÂ¸ÞÝ´Ý¶ÞÙÁÖ³,0
139,,ADB00140,PF01,44.168363,143.582698,–ä•ÊŒSã—N•Ê’¬,ÓÝÍÞÂ¸ÞÝ¶ÐÕ³ÍÞÂÁÖ³,0
140,,ADB00141,PF01,44.197553,143.640047,–ä•ÊŒS—N•Ê’¬,ÓÝÍÞÂ¸ÞÝÕ³ÍÞÂÁÖ³,0
141,,ADB00142,PF01,44.191634,143.07589,–ä•ÊŒS‘êã’¬,ÓÝÍÞÂ¸ÞÝÀ·É³´ÁÖ³,0
142,,ADB00143,PF01,44.46096,143.138274,–ä•ÊŒS‹»•”’¬,ÓÝÍÞÂ¸ÞÝµºÂÍßÁÖ³,0
143,,ADB00144,PF01,44.332112,142.925679,–ä•ÊŒS¼‹»•”‘º,ÓÝÍÞÂ¸ÞÝÆ¼µºÂÍßÑ×,0
144,,ADB00145,PF01,44.5824,142.960002,–ä•ÊŒS—Y•’¬,ÓÝÍÞÂ¸ÞÝµ³ÑÁÖ³,0
145,,ADB00146,PF01,43.888216,144.209055,–Ô‘–ŒS‘å‹ó’¬,±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³,0
146,,ADB00147,PF01,42.592578,140.695203,ˆ¸“cŒS–L‰Y’¬,±ÌÞÀ¸ÞÝÄÖ³×ÁÖ³,0
147,,ADB00148,PF01,42.559629,140.896806,—LŽìŒS‘s•Ë’¬,³½¸ÞÝ¿³ÍÞÂÁÖ³,0
148,,ADB00149,PF01,42.526934,141.30941,”’˜VŒS”’˜V’¬,¼×µ²¸ÞÝ¼×µ²ÁÖ³,0
149,,ADB00150,PF01,42.694995,141.870329,—E•¥ŒSŒú^’¬,Õ³ÌÂ¸ÞÝ±ÂÏÁÖ³,0
150,,ADB00151,PF01,42.570737,140.793223,ˆ¸“cŒS“´–êŒÎ’¬,±ÌÞÀ¸ÞÝÄ³ÔºÁÖ³,0
151,,ADB00152,PF01,42.806224,141.809903,—E•¥ŒSˆÀ•½’¬,Õ³ÌÂ¸ÞÝ±ËÞ×ÁÖ³,0
152,,ADB00153,PF01,42.639588,142.005349,—E•¥ŒS‚Þ‚©‚í’¬,Õ³ÌÂ¸ÞÝÑ¶ÜÁÖ³,0
153,,ADB00154,PF01,42.553985,142.138901,¹—¬ŒS“ú‚’¬,»Ù¸ÞÝËÀÞ¶ÁÖ³,0
154,,ADB00155,PF01,42.630495,142.183386,¹—¬ŒS•½Žæ’¬,»Ù¸ÞÝËÞ×ÄØÁÖ³,0
155,,ADB00156,PF01,42.389672,142.327931,VŠ¥ŒSVŠ¥’¬,Æ²¶ÂÌß¸ÞÝÆ²¶ÂÌßÁÖ³,0
156,,ADB00157,PF01,42.177877,142.770461,‰Y‰ÍŒS‰Y‰Í’¬,³×¶Ü¸ÞÝ³×¶ÜÁÖ³,0
157,,ADB00158,PF01,42.128206,142.932685,—lŽ—ŒS—lŽ—’¬,»ÏÆ¸ÞÝ»ÏÆÁÖ³,0
158,,ADB00159,PF01,42.010498,143.177461,–yòŒS‚¦‚è‚à’¬,ÎÛ²½ÞÐ¸ÞÝ´ØÓÁÖ³,0
159,,ADB00160,PF01,42.327873,142.417564,“ú‚ŒSV‚Ð‚¾‚©’¬,ËÀÞ¶¸ÞÝ¼ÝËÀÞ¶ÁÖ³,0
160,,ADB00161,PF01,42.975196,143.205186,‰Í“ŒŒS‰¹X’¬,¶Ä³¸ÞÝµÄÌ¹ÁÖ³,0
161,,ADB00162,PF01,43.163535,143.243966,‰Í“ŒŒSŽm–y’¬,¶Ä³¸ÞÝ¼ÎÛÁÖ³,0
162,,ADB00163,PF01,43.24683,143.284153,‰Í“ŒŒSãŽm–y’¬,¶Ä³¸ÞÝ¶Ð¼ÎÛÁÖ³,0
163,,ADB00164,PF01,43.118227,142.999557,‰Í“ŒŒSŽ­’Ç’¬,¶Ä³¸ÞÝ¼¶µ²ÁÖ³,0
164,,ADB00165,PF01,43.098165,142.853113,ãìŒSV“¾’¬,¶Ð¶Ü¸ÞÝ¼ÝÄ¸ÁÖ³,0
165,,ADB00166,PF01,42.99621,142.898489,ãìŒS´…’¬,¶Ð¶Ü¸ÞÝ¼Ð½ÞÁÖ³,0
166,,ADB00167,PF01,42.912319,143.061202,‰Í¼ŒS‰èŽº’¬,¶»²¸ÞÝÒÑÛÁÖ³,0
167,,ADB00168,PF01,42.686611,143.125513,‰Í¼ŒS’†ŽD“à‘º,¶»²¸ÞÝÅ¶»ÂÅ²Ñ×,0
168,,ADB00169,PF01,42.645286,143.201007,‰Í¼ŒSX•Ê‘º,¶»²¸ÞÝ»×ÍÞÂÑ×,0
169,,ADB00170,PF01,42.494472,143.286502,L”öŒS‘åŽ÷’¬,ËÛµ¸ÞÝÀ²·ÁÖ³,0
170,,ADB00171,PF01,42.30118,143.309701,L”öŒSL”ö’¬,ËÛµ¸ÞÝËÛµÁÖ³,0
171,,ADB00172,PF01,42.878253,143.292783,’†ìŒS–‹•Ê’¬,Å¶¶ÞÜ¸ÞÝÏ¸ÍÞÂÁÖ³,0
172,,ADB00173,PF01,42.934708,143.446588,’†ìŒS’r“c’¬,Å¶¶ÞÜ¸ÞÝ²¹ÀÞÁÖ³,0
173,,ADB00174,PF01,42.785083,143.528333,’†ìŒS–L ’¬,Å¶¶ÞÜ¸ÞÝÄÖºÛÁÖ³,0
174,,ADB00175,PF01,43.127428,143.597129,’†ìŒS–{•Ê’¬,Å¶¶ÞÜ¸ÞÝÎÝÍÞÂÁÖ³,0
175,,ADB00176,PF01,43.256836,143.55429,‘«ŠñŒS‘«Šñ’¬,±¼ÖÛ¸ÞÝ±¼ÖÛÁÖ³,0
176,,ADB00177,PF01,43.473104,143.736983,‘«ŠñŒS—¤•Ê’¬,±¼ÖÛ¸ÞÝØ¸ÍÞÂÁÖ³,0
177,,ADB00178,PF01,42.833521,143.658148,\ŸŒS‰Y–y’¬,Ä¶Á¸ÞÝ³×ÎÛÁÖ³,0
178,,ADB00179,PF01,43.009722,144.429411,‹ú˜HŒS‹ú˜H’¬,¸¼Û¸ÞÝ¸¼ÛÁÖ³,0
179,,ADB00180,PF01,43.058792,144.833268,ŒúŠÝŒSŒúŠÝ’¬,±Â¹¼¸ÞÝ±Â¹¼ÁÖ³,0
180,,ADB00181,PF01,43.104566,145.093545,ŒúŠÝŒS•l’†’¬,±Â¹¼¸ÞÝÊÏÅ¶ÁÖ³,0
181,,ADB00182,PF01,43.308152,144.595329,ìãŒS•W’ƒ’¬,¶Ü¶Ð¸ÞÝ¼ÍÞÁÔÁÖ³,0
182,,ADB00183,PF01,43.525768,144.44269,ìãŒS’íŽq‹ü’¬,¶Ü¶Ð¸ÞÝÃ¼¶¶ÞÁÖ³,0
183,,ADB00184,PF01,43.230305,144.307804,ˆ¢Š¦ŒS’ß‹‘º,±¶Ý¸ÞÝÂÙ²Ñ×,0
184,,ADB00185,PF01,42.97103,144.090581,”’fŒS”’f’¬,¼×Ç¶¸ÞÝ¼×Ç¶ÁÖ³,0
185,,ADB00186,PF01,43.42261,145.053492,–ì•tŒS•ÊŠC’¬,ÉÂ¹¸ÞÝÍÞÂ¶²ÁÖ³,0
186,,ADB00187,PF01,43.550665,144.967177,•W’ÃŒS’†•W’Ã’¬,¼ÍÞÂ¸ÞÝÅ¶¼ÍÞÂÁÖ³,0
187,,ADB00188,PF01,43.673408,145.093259,•W’ÃŒS•W’Ã’¬,¼ÍÞÂ¸ÞÝ¼ÍÞÂÁÖ³,0
188,,ADB00189,PF01,44.00974,145.181568,–Ú—œŒS—…‰P’¬,ÒÅ¼¸ÞÝ×³½ÁÖ³,0
189,,ADB00190,PF02,40.814028,140.741205,ÂXŽs,±µÓØ¼,0
190,,ADB00191,PF02,40.603,140.47147,O‘OŽs,ËÛ»·¼,0
191,,ADB00192,PF02,40.513788,141.494778,”ªŒËŽs,ÊÁÉÍ¼,0
192,,ADB00193,PF02,40.643753,140.604191,•ÎŽs,¸Û²¼¼,0
193,,ADB00194,PF02,40.829413,140.45135,ŒÜŠìŒ´Žs,ºÞ¼Ö¶ÞÜ×¼,0
194,,ADB00195,PF02,40.608152,141.198171,\˜a“cŽs,ÄÜÀÞ¼,0
195,,ADB00196,PF02,40.687291,141.373583,ŽO‘òŽs,Ð»Ü¼,0
196,,ADB00197,PF02,41.291072,141.171472,‚Þ‚ÂŽs,ÑÂ¼,0
197,,ADB00198,PF02,40.83773,140.377704,‚Â‚ª‚éŽs,Â¶ÞÙ¼,0
198,,ADB00199,PF02,40.578302,140.579114,•½ìŽs,Ë×¶Ü¼,0
199,,ADB00200,PF02,40.928151,140.959751,“Œ’ÃŒyŒS•½“à’¬,Ë¶Þ¼Â¶ÞÙ¸ÞÝË×Å²ÏÁ,0
200,,ADB00201,PF02,41.183308,140.490317,“Œ’ÃŒyŒS¡•Ê’¬,Ë¶Þ¼Â¶ÞÙ¸ÞÝ²ÏÍÞÂÏÁ,0
